-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 80C of 
-- temperature (i.e approx 2km of depth), and two regions are specified for
-- both kr-Pc and rock compressibility (keyword ROCK).
-- =====================================================================
RUNSPEC
TITLE
   KR HYSTERESIS RUN WITH PREDICT-BASED UPSCALING

DIMENS
   2399346    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    16       1     32    42     1     40 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      2 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  11 'DEC' 2022  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
    0                   0                   1                   0
    0.001               3.26176633309243e-09	0.994778475330511	0.0212733869591033
0.0813793103448276	0.00102464569564307	0.61001843286741	0.298696099386876
0.105172413793103	0.00232322406352631	0.521421418731875	0.347872887520769
0.128965517241379	0.00446552656471489	0.442909776746065	0.422812529128813
0.152758620689655	0.00767198338577419	0.373574822948065	0.554843019898561
0.176551724137931	0.0121821116994213	0.312688348155756	0.908876582872417
0.200344827586207	0.0182658434869326	0.259633780623312	6.07925710885276
0.224137931034483	0.0261541518688339	0.213604434034379	17.2699900755141
0.247931034482759	0.0361042669631962	0.17395367213684	22.545490710945
0.271724137931035	0.0484204370348355	0.140149737877189	25.9300228258349
0.29551724137931	0.0633398395107369	0.111512270736844	29.629582223047
0.319310344827586	0.0811328109959992	0.0874836791711194	33.8517191462016
0.343103448275862	0.102122278817346	0.0675916083247934	38.6594141082914
0.366896551724138	0.126564114259569	0.0512979340649931	44.1414163283501
0.390689655172414	0.154731899729078	0.0381304862726793	50.4030319513301
0.41448275862069	0.186960648025714	0.0276879481822633	57.5381629690711
0.438275862068965	0.223531540774529	0.0195556214274025	65.6586829377861
0.462068965517241	0.264714826436794	0.0133539320425319	74.9276587870549
0.485862068965517	0.31085146449388	0.00876191006477763	85.5244939463677
0.509655172413793	0.362255819885051	0.00547412663168858	97.6271300424481
0.533448275862069	0.419188509197764	0.00320845148073102	111.548846484432
0.557241379310345	0.481990483345922	0.00173124298655714	127.589264084377
0.581034482758621	0.551018045692154	0.000836839884508899	145.90295836106
0.604827586206897	0.626516000744869	0.000343075986371538	166.816864048837
0.628620689655172	0.708819394989277	0.000108292360863592	191.056501903519
0.652413793103448	0.798335895188751	2.17477915625078e-05	220.730198491423
0.676206896551724	0.895288349132617	1.43335758958224e-06	260.149836444787
0.7	1	0	317.47381347381
/ -- 7-8(i), not used for now
0	0	1	0
0.001	3.26812995373971e-08	0.993701046302055	0.0411383785718631
0.01	1.34437813385481e-06	0.937778825783446	0.0429933426076301
0.0344827586206897	6.02762648955088e-05	0.797946095212142	0.0482694214040421
0.0589655172413793	0.000335626787790967	0.67509497080682	0.0558354552989923
0.083448275862069	0.00101502529049743	0.56749665746648	0.0671042467953153
0.107931034482759	0.0023054770605333	0.473765375666918	0.0858509366751382
0.132413793103448	0.00443984447916457	0.392714041899313	0.122560104945745
0.156896551724138	0.00763720525939415	0.322891341787087	0.185361854483415
0.181379310344828	0.0121346323740189	0.263132892172172	0.213195247562507
0.205862068965517	0.0182066488028687	0.212486018328707	0.255185705143033
0.230344827586207	0.0260832849706421	0.169776948286122	0.32325235876387
0.254827586206897	0.0360214435732015	0.134066697026275	0.470680867664257
0.279310344827586	0.0483212610109512	0.10456770466297	1.17934783428346
0.303793103448276	0.0632287105672391	0.0803998733132903	11.5871424508441
0.328275862068966	0.0810102402178155	0.0608199341632534	15.694306684177
0.352758620689655	0.101984233150086	0.0452059030465873	20.0620016731413
0.377241379310345	0.126416431529726	0.0329201340117501	23.6852893503304
0.401724137931034	0.15457596161599	0.0234048953629099	27.759485146992
0.426206896551724	0.186793286289019	0.0161977906646886	32.521725937137
0.450689655172414	0.223359674295311	0.0108600702836401	38.0716176485628
0.475172413793103	0.264540765886852	0.00700361552011099	44.5913083534648
0.499655172413793	0.310673428809682	0.00431335007925504	52.2772522565174
0.524137931034483	0.362081402152688	0.00251180538312704	61.2609730677584
0.548620689655172	0.419020996970564	0.00135889249499661	71.761343747695
0.573103448275862	0.481830024215637	0.000668261620999477	84.0831905470402
0.597586206896552	0.550872461922289	0.000289824495704857	98.6512152797839
0.622068965517241	0.626389597480051	0.000103979967759521	115.774117297269
0.646551724137931	0.708714807383116	2.75830871161593e-05	135.80558255386
0.671034482758621	0.798260698793496	4.37007427416459e-06	159.281781128419
0.69551724137931	0.895247902177587	1.94091535616681e-07	189.602520170302
0.72	1	0	252.466638635335
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        52.3672       1.4504e-04  /
        52.3672       1.28e-03  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS
DENSITY
--        OIL           WATER    GAS
          1.0689e+03    0       1.8683 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPOURISED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
    1.01325	            1.2266979758331	    0.0175576463708481
    1.20228723856933	1.03327101263299	0.0175604877795057
    1.42659225662636	0.870256550414942	0.0175638784491021
    1.69274479623359	0.732872737837587	0.0175679287636528
    2.0085521506699	    0.617089570345539	0.0175727729946874
    2.38327818282891	0.519510674294677	0.0175785751469099
    2.82791507049188	0.437273677902723	0.0175855364924674
    3.35550574982508	0.367966246497624	0.0175939053747189
    3.98152651562861	0.309555319023285	0.0176039900948047
    4.72434100149585	0.260327469995162	0.0176161760320636
    5.60573885689444	0.218838647434374	0.0176309486459639
    6.65157492267099	0.18387181231878	0.0176489247468916
    7.89252765449306	0.154401236836267	0.0176708955405825
    9.36499904174931	0.129562414001914	0.0176978866660803
    11.1121824200436	0.108626695727022	0.0177312431266827
    13.1853295003926	0.0909799150184777	0.0177727512845523
    15.6452537820417	0.0761043646899756	0.0178248170543073
    18.5641144498664	0.0635636031831167	0.0178907310844538
    22.0275330850381	0.052989640682281	0.0179750717974055
    26.1371052803404	0.044072128076508	0.018084332949835
    31.0133808356242	0.0365492295875246	0.018227928674412
    36.7993999541687	0.0301999091691591	0.0184198573430387
    43.6648891703979	0.0248374041590241	0.0186815671398393
    51.8112400918957	0.0203037044118302	0.0190471307659189
    61.4774170016657	0.0164649253083864	0.0195731352809715
    72.9469666136762	0.013207652204268	0.0203588750008604
    86.5563356051968	0.0104370486986144	0.0215905105414439
    102.704739911623	0.00808064501058054	0.0236407159084379
    121.86587528875	    0.00611416970178	0.0272440838480145
    144.601812659013	0.00462615760543596	0.0332610382961455
    171.579485846458	0.00370244820727555	0.0409986549064827
    203.590255350094	0.0031690547005429	0.048923283763534
    241.573122037492	0.00283039214833967	0.0566967666641751
    286.64227170691	    0.00259100977360035	0.0645264262325208
    340.119758507516	0.00240825751937345	0.0726801871629865
    403.574285950029	0.00226122787192969	0.0814155010829432
    478.867223106289	0.00213857109500202	0.0909860973850285
    568.20720583254	    0.00203359001318985	0.101653824586325
    674.214924683541	0.00194206624347135	0.113695953837768
    800	                0.00186120278322422	0.127407226550051
    850	                0.00183472024013086	0.132725003453897
    950	                0.00178875291575152	0.143173910836758  /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
    0.116422988116644	1.01325             1.02349493437851	0.435652096556481 /
    0.156267936519564	1.20228723856933	1.02354769050608	0.435786761207789 /
    0.20325374446855	1.42659225662636	1.023609852055      0.435946152798049 /
    0.258655870646335	1.69274479623359	1.02368308906947	0.436134731406638 /
    0.323971193687301	2.0085521506699     1.0237693585183     0.436357749120342 /
    0.400953854152634	2.38327818282891	1.02387094968099	0.436621378248411 /
    0.491655813484787	2.82791507049188	1.02399053506879	0.436932857726038 /
    0.598472268796886	3.35550574982508	1.02413122681051	0.437300658054313 /
    0.72419180592938	3.98152651562861	1.0242966380005     0.437734664436072 /
    0.872050762641073	4.72434100149585	1.02449094783481	0.438246376444053 /
    1.04579064183945	5.60573885689444	1.02471896835032	0.438849120434691 /
    1.24971646883482	6.65157492267099	1.02498620909107	0.439558267710337 /
    1.48875260078364	7.89252765449306	1.02529893386759	0.440391446728939 /
    1.76849050167103	9.36499904174931	1.02566420069501	0.441368730920742 /
    2.09522016897579	11.1121824200436	1.02608987166194	0.442512774195082 /
    2.47593294947054	13.1853295003926	1.02658457346343	0.443848853125535 /
    2.9182780475537     15.6452537820417	1.02715758108951	0.445404757024711 /
    3.43044766980901	18.5641144498664	1.02781858604405	0.447210443442203 /
    4.02095596304259	22.0275330850381	1.02857729574223	0.449297345761815 /
    4.69826417820158	26.1371052803404	1.02944279165288	0.451697180402116 /
    5.47018842336912	31.0133808356242	1.03042254973599	0.454440053036521 /
    6.34300689628337	36.7993999541687	1.03152099772625	0.45755160688493 /
    7.32016139285995	43.6648891703979	1.03273745104598	0.461048894690355 /
    8.40042591045752	51.8112400918957	1.03406323673366	0.464934598163311 /
    9.57540109494542	61.4774170016657	1.03547779441347	0.469189187262194 /
    10.826211329301     72.9469666136762	1.03694357111515	0.473760678056254 /
    12.1194251045835	86.5563356051968	1.03839974225874	0.478552100999468 /
    13.4029458537981	102.704739911623	1.03975587523948	0.48340909123556 /
    14.6064346235181	121.86587528875     1.04089233843132	0.488122288680899 /
    15.6665017680792	144.601812659013	1.0416976236896     0.492510112691166 /
    16.5919980542594	171.579485846458	1.04216541973422	0.496631436884966 /
    17.4556748655553	203.590255350094	1.04238190665851	0.500757858258693 /
    18.3175007807322	241.573122037492	1.04241126611872	0.505124372654975 /
    19.2137564051234	286.64227170691     1.04227939194706	0.509895312812628 /
    20.1689914509184	340.119758507516	1.04199185252899	0.515204697170334 /
    21.2027413328878	403.574285950029	1.0415443121647     0.521179367185162 /
    22.332455935054     478.867223106289	1.04092772416317	0.527949684185269 /
    23.5747725284418	568.20720583254     1.04013167485828	0.53565461627893 /
    24.9459893595185	674.214924683541    1.0391474318087     0.544443731426187 /
    26.4620415181454   	800                 1.03797152500539	0.554476584183722 
                        850                 1.03665341576321	0.556439783257372 
                        950                 1.03409604835637	0.560314913431941 /
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
